BlockStmt      : List<AstNode> Statements
ExpressionStmt : AstNode Expression
IfStmt         : AstNode Condition, AstNode ThenBranch, AstNode ElseBranch
PrintStmt      : AstNode Expression
VarDeclStmt    : Token Name, AstNode Initializer

AssignExpr     : Token Name, AstNode Value
BinaryExpr     : AstNode Left, Token Oper, AstNode Right
GroupingExpr   : AstNode Expression
LiteralExpr    : object Value
LogicalExpr    : AstNode Left, Token Oper, AstNode Right
UnaryExpr      : Token Oper, AstNode Right
VarExpr        : Token Name
